MissingValues,ffill
OutputPath,\\OverlayImages\\
DefaultFolder,\\Data\\
DefaultFile,2024-09-22 Dive1.csv
FontSize,36
ResolutionX,1920
ResolutionY,1080
divetime,TRUE
divetimeVariable,ns1:divetime
divetimeX,5
divetimeY,10
divetimeColor,magenta
divetimeOpacity,140
divetimeText,Dive time
divetimeUnit,s
depth,TRUE
depthVariable,ns1:depth
depthX,5
depthY,30
depthColor,White
depthOpacity,140
depthText,Depth
depthUnit,m
tankpressure,TRUE
tankpressureVariable,ns1:tankpressure
tankpressureX,5
tankpressureY,50
tankpressureColor,Blue
tankpressureOpacity,140
tankpressureText,Tank Pressure
tankpressureUnit,bar
temperature,TRUE
temperatureVariable,ns1:temperature
temperatureX,5
temperatureY,70
temperatureColor,yellow
temperatureOpacity,140
temperatureText,Temperature
temperatureUnit,K
alarm,TRUE
alarmVariable,ns1:alarm
alarmX,5
alarmY,90
alarmColor,red
alarmOpacity,255
alarmText,Alarm
alarmUnit," "
